team_id,team_name,attempts,avg_depth_of_target,avg_time_to_throw,big_time_throws,completion_percentage,completions,def_gen_pressures,dropbacks,drops,grade_offense,grade_passing,grade_run,hit_as_threw,interceptions,sacks,scrambles,thrown_away,touchdowns,turnover_worthy_plays,yards
1,AIR FORCE,139,14.9,3.3474999999999997,10,0.4460431654676259,62,74,176,12,63.2,64.425,66.33333333333333,3,10,18,19,5,5,10,1072
2,AKRON,420,9.4,2.2866666666666666,16,0.5571428571428572,234,161,472,30,62.333333333333336,62.43333333333334,63.65,2,10,30,22,17,16,16,2790
3,ALABAMA,358,9.9,2.6225,20,0.6312849162011173,226,134,408,19,76.6,70.65,73.8,8,11,24,26,10,17,10,3063
7,APP STATE,394,11.7,2.8066666666666666,26,0.5532994923857868,218,147,434,20,67.96666666666667,53.93333333333334,75.9,1,16,13,27,21,23,26,2999
8,ARIZONA,437,8.7,3.78,16,0.5995423340961098,262,173,495,20,67.96666666666665,56.23333333333333,64.5,6,13,29,29,39,18,14,2972
9,ARIZONA ST,382,9.3,3.18,13,0.6099476439790575,233,157,461,20,75.82000000000001,68.22,77.225,3,6,21,57,21,26,5,3148
11,ARK STATE,443,9.8,3.1533333333333338,17,0.6207674943566591,275,176,532,23,63.866666666666674,70.89999999999999,61.4,2,10,36,51,11,19,18,2959
10,ARKANSAS,417,10.8,2.9766666666666666,23,0.6115107913669064,255,191,499,16,83.3,79.3,72.7,5,9,38,44,20,16,18,3549
13,ARMY,122,16.5,2.802,11,0.5409836065573771,66,57,135,5,71.9,61.17999999999999,72.425,5,4,6,6,0,10,11,1123
14,AUBURN,371,10.0,2.722,12,0.6199460916442049,230,126,442,19,63.220000000000006,54.46,62.879999999999995,1,13,27,44,18,27,12,3167
19,BALL ST,440,7.5,2.69,16,0.6386363636363637,281,127,490,17,62.98,54.620000000000005,64.875,4,11,33,16,6,26,17,2975
20,BAYLOR,411,9.6,2.8766666666666665,16,0.6082725060827251,250,117,461,16,68.36666666666666,63.46666666666667,67.60000000000001,4,10,20,25,9,31,19,3384
23,BOISE ST,416,9.5,2.3266666666666667,10,0.6274038461538461,261,116,460,22,72.63333333333334,71.03333333333333,63.85,2,7,14,30,10,23,20,3155
24,BOSTON COL,330,9.4,2.8433333333333333,13,0.6272727272727273,207,149,403,10,66.73333333333333,71.23333333333333,58.26666666666667,6,7,32,38,14,24,16,2592
25,BOWL GREEN,420,7.5,3.0439999999999996,11,0.6595238095238095,277,128,462,14,74.32000000000001,65.74,70.55,4,6,31,9,16,20,8,3143
29,BUFFALO,348,10.0,2.365,23,0.5574712643678161,194,122,391,13,53.849999999999994,55.599999999999994,58.3,8,6,21,21,23,19,12,2417
18,BYU,379,11.1,2.896,13,0.5725593667546174,217,120,418,25,69.88,54.6,67.44,5,14,17,21,13,21,20,3004
37,C MICHIGAN,302,9.2,2.696,12,0.5529801324503312,167,132,362,17,56.8,56.279999999999994,56.224999999999994,9,12,28,31,6,11,23,1961
32,CAL,465,8.4,2.728,15,0.6494623655913978,302,185,561,15,58.94,52.9,62.82000000000001,8,7,50,43,12,16,23,3362
41,CHARLOTTE,357,14.7,2.736666666666667,33,0.5014005602240896,179,145,423,7,50.46666666666667,49.03333333333333,59.86666666666667,1,14,35,28,35,16,34,2709
43,CINCINNATI,394,9.1,3.2399999999999998,8,0.6370558375634517,251,115,445,17,58.26666666666667,58.26666666666667,61.099999999999994,3,7,20,31,14,18,13,2838
45,CLEMSON,533,9.4,2.5324999999999998,28,0.6210131332082551,331,179,594,32,72.55,72.55000000000001,69.675,5,7,28,29,20,37,13,3902
46,COAST CAR,359,10.8,2.68,23,0.5431754874651811,195,120,390,24,62.08,60.94,62.975,3,11,12,17,12,20,16,2619
49,COLO STATE,391,9.5,3.2019999999999995,19,0.6010230179028133,235,103,424,18,62.36,65.08,55.775,1,10,9,23,22,16,14,2808
48,COLORADO,485,8.1,2.7800000000000002,26,0.7278350515463917,353,208,570,16,62.0,62.2,60.0,3,10,42,41,19,37,8,4133
183,DOMINION,335,10.4,2.8699999999999997,9,0.5850746268656717,196,157,411,13,61.70000000000001,45.5,75.16666666666667,3,9,36,38,9,17,31,2323
58,DUKE,469,9.7,2.6799999999999997,26,0.5991471215351812,281,108,485,19,63.73333333333333,58.46666666666667,63.79999999999999,5,13,12,4,12,28,15,3170
60,E CAROLINA,431,10.9,2.813333333333333,32,0.5986078886310905,258,127,481,22,70.56666666666666,74.56666666666666,68.05,4,23,24,22,14,26,31,3415
65,E MICHIGAN,419,9.4,3.0975,18,0.5966587112171837,250,146,485,16,60.825,61.025000000000006,64.66666666666667,6,10,33,33,28,17,17,2841
71,FAU,350,8.1,2.7625,8,0.5828571428571429,204,185,434,17,63.825,60.175,64.56666666666666,4,11,30,54,28,14,20,2505
72,FIU,334,10.6,2.67,21,0.6167664670658682,206,124,384,20,55.925,54.55,59.5,4,11,19,28,14,24,18,2754
69,FLORIDA,342,11.8,2.8866666666666667,24,0.6081871345029239,208,120,389,14,61.36666666666667,64.33333333333333,52.13333333333333,1,14,21,26,10,18,14,2934
73,FLORIDA ST,356,10.8,3.1466666666666665,18,0.5,178,192,448,26,62.6,60.300000000000004,61.96666666666667,15,13,48,42,23,11,16,2154
75,FRESNO ST,434,7.5,3.8525,16,0.6912442396313364,300,123,476,20,65.25,65.725,57.800000000000004,0,14,27,13,24,20,18,3157
81,GA SOUTHRN,446,7.7,3.4175,21,0.6457399103139013,288,148,524,21,68.05,62.575,61.625,2,11,28,47,20,21,20,3099
82,GA STATE,451,9.6,2.7133333333333334,15,0.6053215077605322,273,163,501,31,65.83333333333333,64.46666666666667,64.13333333333334,3,13,25,25,19,21,20,3085
83,GA TECH,412,6.1,2.6733333333333333,16,0.6529126213592233,269,104,444,21,79.13333333333334,74.96666666666667,70.33333333333333,5,7,12,20,15,17,9,3078
80,GEORGIA,514,8.8,1.9866666666666666,25,0.6536964980544747,336,136,571,31,69.16666666666667,66.0,58.75,5,13,25,30,12,29,23,3915
88,HAWAII,480,10.3,2.6566666666666667,17,0.59375,285,200,588,32,69.36666666666666,67.23333333333333,64.63333333333333,8,15,45,61,16,25,18,3214
90,HOUSTON,281,6.5,2.956,6,0.6441281138790036,181,133,349,11,61.04,52.5,62.224999999999994,1,17,33,34,15,9,18,1819
95,ILLINOIS,355,10.5,2.545,20,0.6,213,155,416,16,73.75,72.6,63.6,4,6,30,31,21,22,14,2754
98,INDIANA,362,10.4,2.692,21,0.6795580110497238,246,86,404,10,75.44000000000001,61.5,66.38,3,6,21,20,5,33,13,3397
101,IOWA,262,7.1,2.81,8,0.6221374045801527,163,100,307,16,62.26666666666667,61.93333333333334,53.26666666666667,0,8,18,25,10,10,10,1712
102,IOWA STATE,474,9.8,2.8725,22,0.5864978902953587,278,160,533,13,72.275,63.5,73.35,1,10,17,38,30,25,20,3585
105,JAMES MAD,382,9.3,2.7560000000000002,16,0.6073298429319371,232,120,448,24,68.86,71.02000000000001,64.16,4,4,34,32,27,28,13,2802
104,JVILLE ST,314,10.6,3.3633333333333333,12,0.5987261146496815,188,106,365,13,64.3,57.96666666666667,69.53333333333333,1,7,23,27,9,14,13,2642
106,KANSAS,307,12.4,3.075,22,0.5732899022801303,176,89,341,13,72.15,67.75,68.85,6,12,9,23,12,15,15,2505
107,KANSAS ST,383,9.4,3.06,15,0.5744125326370757,220,124,421,30,57.9,63.333333333333336,60.300000000000004,4,10,11,26,15,25,15,2739
108,KENNESAW,300,7.3,2.778,5,0.5233333333333333,157,93,334,14,42.38,46.02,48.833333333333336,2,14,17,13,14,6,17,1636
109,KENT STATE,297,13.3,3.4883333333333333,18,0.46464646464646464,138,162,375,14,57.416666666666664,43.88333333333333,60.61666666666667,3,13,47,30,28,18,16,1881
110,KENTUCKY,314,10.5,3.4175,23,0.535031847133758,168,144,371,16,51.449999999999996,52.85,59.525000000000006,5,17,35,22,23,15,24,2219
123,LA LAFAYET,414,8.7,2.635,18,0.644927536231884,267,128,475,27,74.725,70.375,61.6,1,9,18,43,15,22,10,3479
258,LA MONROE,248,11.0,2.6,10,0.5362903225806451,133,93,288,23,69.86666666666666,61.46666666666667,72.83333333333333,4,12,21,12,12,11,16,1611
124,LA TECH,415,7.7,2.822,10,0.619277108433735,257,143,488,29,64.97999999999999,67.5,63.64,5,8,44,23,11,18,18,2898
118,LIBERTY,290,11.9,3.176666666666667,21,0.5379310344827586,156,112,350,20,56.63333333333333,57.46666666666667,60.53333333333334,1,7,23,36,9,16,16,2003
125,LOUISVILLE,428,9.7,2.8033333333333332,22,0.6308411214953271,270,161,464,24,77.16666666666667,74.86666666666667,61.56666666666666,3,6,15,20,32,26,8,3429
113,LSU,534,9.5,2.54,26,0.6423220973782772,343,155,565,23,63.666666666666664,67.3,63.35,3,12,15,15,16,29,18,4088
128,MARSHALL,336,10.4,2.4966666666666666,15,0.5803571428571429,195,108,392,16,64.03333333333333,60.43333333333334,65.03333333333333,1,4,15,36,15,27,12,2359
129,MARYLAND,494,8.5,2.3099999999999996,21,0.6376518218623481,315,172,551,20,61.975,59.85,68.9,7,14,27,29,5,21,16,3307
